Date,Close,High,Low,Open,Volume,Company
09-11-2011,2.058666945,2.099333048,2.019999981,2.058000088,14305500,Tesla
10-11-2011,2.088666916,2.099999905,2.043333054,2.062666893,11209500,Tesla
11-11-2011,2.24266696,2.299999952,2.038000107,2.126667023,58024500,Tesla
14-11-2011,2.214667082,2.236000061,2.174666882,2.200000048,19885500,Tesla
15-11-2011,2.262000084,2.293333054,2.181999922,2.194667101,13365000,Tesla
16-11-2011,2.329333067,2.333333015,2.226666927,2.232000113,27498000,Tesla
17-11-2011,2.245332956,2.32666707,2.212666988,2.299999952,20239500,Tesla
18-11-2011,2.17333293,2.273999929,2.169332981,2.24266696,13542000,Tesla
21-11-2011,2.117332935,2.162667036,2.069999933,2.162667036,15474000,Tesla
22-11-2011,2.138000011,2.186000109,2.069999933,2.117332935,10989000,Tesla
23-11-2011,2.096667051,2.136667013,2.083333015,2.117332935,6777000,Tesla
25-11-2011,2.11066699,2.160666943,2.072000027,2.103332996,3594000,Tesla
28-11-2011,2.170666933,2.21866703,2.120666981,2.133332968,10218000,Tesla
29-11-2011,2.116667032,2.204667091,2.108666897,2.165999889,8866500,Tesla
30-11-2011,2.182667017,2.195333004,2.148000002,2.166666985,11404500,Tesla
01-12-2011,2.17333293,2.266000032,2.131999969,2.171333075,15453000,Tesla
02-12-2011,2.220000029,2.246000051,2.160000086,2.188667059,12042000,Tesla
05-12-2011,2.294667006,2.333333015,2.228667021,2.235332966,17401500,Tesla
06-12-2011,2.324666977,2.332000017,2.268666983,2.279999971,14277000,Tesla
07-12-2011,2.279333115,2.325999975,2.253333092,2.308666945,10114500,Tesla
08-12-2011,2.059333086,2.109999895,1.973999977,2.055999994,49587000,Tesla
09-12-2011,2.069333076,2.074666977,2.018666983,2.036000013,18592500,Tesla
12-12-2011,2.027333021,2.04133296,2.001332998,2.029333115,11380500,Tesla
13-12-2011,1.963333011,2.062000036,1.927332997,2.038000107,14911500,Tesla
14-12-2011,1.90199995,1.978667021,1.866667032,1.966667056,17458500,Tesla
15-12-2011,1.907999992,1.944666982,1.874667048,1.911332965,10504500,Tesla
16-12-2011,1.866667032,1.928666949,1.865332961,1.919332981,15445500,Tesla
19-12-2011,1.850000024,1.899999976,1.824666977,1.872666955,14805000,Tesla
20-12-2011,1.860000014,1.896667004,1.84800005,1.870000005,12649500,Tesla
21-12-2011,1.838000059,1.871333003,1.735332966,1.86066699,25582500,Tesla
22-12-2011,1.851333022,1.870000005,1.820000052,1.840000033,15141000,Tesla
23-12-2011,1.860000014,1.866667032,1.834666967,1.866667032,8871000,Tesla
27-12-2011,1.90466702,1.917999983,1.842666984,1.843999982,11662500,Tesla
28-12-2011,1.900666952,1.949332952,1.869333029,1.932667017,8628000,Tesla
29-12-2011,1.915333033,1.95599997,1.903332949,1.906000018,7323000,Tesla
30-12-2011,1.904000044,1.932000041,1.883332968,1.899333,5097000,Tesla
03-01-2012,1.871999979,1.966667056,1.843333006,1.929332972,13921500,Tesla
04-01-2012,1.847332954,1.911332965,1.833333015,1.880666971,9451500,Tesla
05-01-2012,1.807999969,1.861999989,1.789999962,1.850667,15082500,Tesla
06-01-2012,1.79400003,1.852666974,1.760666966,1.813333035,14794500,Tesla
09-01-2012,1.816666961,1.832666993,1.741333008,1.799999952,13455000,Tesla
10-01-2012,1.841333032,1.850667,1.816666961,1.829332948,10077000,Tesla
11-01-2012,1.881999969,1.89199996,1.820000052,1.841333032,10084500,Tesla
12-01-2012,1.883332968,1.907999992,1.853999972,1.898666978,10939500,Tesla
13-01-2012,1.519333005,1.899999976,1.509333014,1.893332958,82506000,Tesla
17-01-2012,1.773332953,1.822667003,1.760666966,1.774667025,69774000,Tesla
18-01-2012,1.787333012,1.792000055,1.75,1.779332995,18903000,Tesla
19-01-2012,1.784000039,1.849333048,1.774000049,1.812667012,18694500,Tesla
20-01-2012,1.773332953,1.799999952,1.75999999,1.793333054,9934500,Tesla
23-01-2012,1.784667015,1.81400001,1.773332953,1.787333012,8919000,Tesla
24-01-2012,1.827999949,1.84533298,1.762666941,1.775333047,12870000,Tesla
25-01-2012,1.864667058,1.867333055,1.803333044,1.817999959,9168000,Tesla
26-01-2012,1.929332972,1.972000003,1.866667032,1.871333003,19066500,Tesla
27-01-2012,1.955332994,1.981333017,1.899999976,1.899999976,11226000,Tesla
30-01-2012,1.971333027,1.973999977,1.90199995,1.965999961,10935000,Tesla
31-01-2012,1.937999964,2,1.924667001,1.993332982,14346000,Tesla
01-02-2012,1.972000003,1.980000019,1.933333039,1.937999964,7848000,Tesla
02-02-2012,2.016666889,2.058666945,1.973999977,1.981333017,12085500,Tesla
03-02-2012,2.07666707,2.088666916,2.016666889,2.027333021,11467500,Tesla
06-02-2012,2.119999886,2.126667023,2.069999933,2.073333025,9781500,Tesla
07-02-2012,2.106667042,2.119999886,2.054666996,2.119999886,15324000,Tesla
08-02-2012,2.128667116,2.134000063,2.085999966,2.106667042,9355500,Tesla
09-02-2012,2.171999931,2.193332911,2.095333099,2.133332968,19156500,Tesla
10-02-2012,2.073333025,2.151333094,1.989333034,2.150666952,28113000,Tesla
13-02-2012,2.099333048,2.137332916,2.059999943,2.103332996,17368500,Tesla
14-02-2012,2.211333036,2.25266695,2.093333006,2.115999937,27162000,Tesla
15-02-2012,2.24000001,2.29399991,2.151333094,2.206666946,41427000,Tesla
16-02-2012,2.278666973,2.300667048,2.169332981,2.233333111,33295500,Tesla
17-02-2012,2.331332922,2.331332922,2.233333111,2.266000032,20650500,Tesla
21-02-2012,2.299999952,2.324666977,2.253999949,2.324666977,17037000,Tesla
22-02-2012,2.28133297,2.314666986,2.166666985,2.299999952,24819000,Tesla
23-02-2012,2.302000046,2.331332922,2.237333059,2.266000032,12306000,Tesla
24-02-2012,2.25,2.301332951,2.217999935,2.282000065,14398500,Tesla
27-02-2012,2.241333008,2.266666889,2.200000048,2.227333069,9090000,Tesla
28-02-2012,2.253999949,2.296000004,2.211333036,2.24266696,9183000,Tesla
29-02-2012,2.227333069,2.274667025,2.209332943,2.253999949,8035500,Tesla
01-03-2012,2.29399991,2.299999952,2.220666885,2.233999968,10552500,Tesla
02-03-2012,2.269332886,2.299999952,2.24733305,2.293333054,8250000,Tesla
05-03-2012,2.251332998,2.293333054,2.230667114,2.289999962,7005000,Tesla
06-03-2012,2.207333088,2.21866703,2.174666882,2.216666937,8607000,Tesla
07-03-2012,2.207999945,2.220666885,2.194000006,2.207999945,5473500,Tesla
08-03-2012,2.204667091,2.232666969,2.202666998,2.207333088,9499500,Tesla
09-03-2012,2.315999985,2.354000092,2.213332891,2.213332891,23301000,Tesla
12-03-2012,2.400666952,2.419332981,2.306667089,2.312666893,29449500,Tesla
13-03-2012,2.405999899,2.439332962,2.366667032,2.434000015,15024000,Tesla
14-03-2012,2.352667093,2.400000095,2.319999933,2.400000095,12772500,Tesla
15-03-2012,2.333333015,2.36533308,2.318666935,2.351999998,8574000,Tesla
16-03-2012,2.354666948,2.392667055,2.322000027,2.32666707,10939500,Tesla
19-03-2012,2.332000017,2.354666948,2.302666903,2.350667,15234000,Tesla
20-03-2012,2.330667019,2.346667051,2.304666996,2.332000017,8505000,Tesla
21-03-2012,2.343333006,2.353332996,2.306667089,2.329333067,9108000,Tesla
22-03-2012,2.293333054,2.343333006,2.286667109,2.331332922,7836000,Tesla
23-03-2012,2.272000074,2.308666945,2.210000038,2.28399992,17559000,Tesla
26-03-2012,2.493333101,2.539333105,2.335999966,2.372667074,47107500,Tesla
27-03-2012,2.529333115,2.663332939,2.46866703,2.477333069,38088000,Tesla
28-03-2012,2.523333073,2.562666893,2.473999977,2.518666983,14325000,Tesla
29-03-2012,2.488667011,2.546000004,2.46866703,2.546000004,11946000,Tesla
30-03-2012,2.482666969,2.529333115,2.445333004,2.501332998,13296000,Tesla
02-04-2012,2.438667059,2.53133297,2.435333014,2.488667011,15429000,Tesla
03-04-2012,2.53399992,2.564666986,2.444667101,2.446666956,16471500,Tesla
04-04-2012,2.333333015,2.365999937,2.312666893,2.351332903,67227000,Tesla
05-04-2012,2.298666954,2.362667084,2.29399991,2.339999914,22641000,Tesla
09-04-2012,2.210000038,2.286000013,2.206666946,2.273333073,24835500,Tesla
10-04-2012,2.164000034,2.256666899,2.140000105,2.210000038,27715500,Tesla
11-04-2012,2.20600009,2.219332933,2.134000063,2.21600008,16582500,Tesla
12-04-2012,2.229332924,2.298666954,2.194667101,2.251332998,15508500,Tesla
13-04-2012,2.239332914,2.269332886,2.190000057,2.262666941,9744000,Tesla
16-04-2012,2.150000095,2.246666908,2.13933301,2.227333069,16494000,Tesla
17-04-2012,2.149333,2.204667091,2.135999918,2.161999941,16732500,Tesla
18-04-2012,2.177333117,2.18333292,2.101999998,2.13933301,12346500,Tesla
19-04-2012,2.210666895,2.228667021,2.166666985,2.18333292,11623500,Tesla
20-04-2012,2.210666895,2.248667002,2.196000099,2.209332943,12327000,Tesla
23-04-2012,2.129333019,2.197999954,2.114000082,2.190666914,13362000,Tesla
24-04-2012,2.121332884,2.146667004,2.06666708,2.121332884,10117500,Tesla
25-04-2012,2.194000006,2.199332952,2.138000011,2.138000011,10683000,Tesla
26-04-2012,2.232666969,2.234667063,2.194000006,2.197333097,6379500,Tesla
27-04-2012,2.222666979,2.242000103,2.194000006,2.24000001,8865000,Tesla
30-04-2012,2.20866704,2.223999977,2.171999931,2.217999935,6208500,Tesla
01-05-2012,2.252000093,2.280667067,2.20866704,2.20866704,9885000,Tesla
02-05-2012,2.262666941,2.292666912,2.226000071,2.233333111,7459500,Tesla
03-05-2012,2.164000034,2.266666889,2.14199996,2.260667086,12619500,Tesla
04-05-2012,2.121999979,2.164000034,2.093333006,2.154666901,18712500,Tesla
07-05-2012,2.164666891,2.171999931,2.107332945,2.130666971,17370000,Tesla
08-05-2012,2.012666941,2.181999922,1.957999945,2.166666985,46458000,Tesla
09-05-2012,2.003999949,2.051332951,1.983999968,2.019999981,29218500,Tesla
10-05-2012,2.197333097,2.312000036,2.160000086,2.197999954,83344500,Tesla
11-05-2012,2.150000095,2.229332924,2.144000053,2.165999889,18319500,Tesla
14-05-2012,2.003999949,2.14199996,2.003333092,2.128000021,20713500,Tesla
15-05-2012,1.962000012,2.063999891,1.947999954,2.017333031,23785500,Tesla
16-05-2012,1.945333004,2.012000084,1.925333023,1.972000003,18856500,Tesla
17-05-2012,1.90466702,1.985999942,1.882666945,1.95333302,17235000,Tesla
18-05-2012,1.837332964,1.897333026,1.788666964,1.891332984,24247500,Tesla
21-05-2012,1.917999983,1.950667024,1.807999969,1.838667035,22128000,Tesla
22-05-2012,2.053333044,2.089333057,2,2.006666899,35493000,Tesla
23-05-2012,2.068000078,2.069999933,1.966667056,2.037333012,18306000,Tesla
24-05-2012,2.018666983,2.083333015,1.979333043,2.083333015,16134000,Tesla
25-05-2012,1.987333059,2.027333021,1.946666956,2.010667086,11355000,Tesla
29-05-2012,2.112667084,2.128667116,2.000667095,2.000667095,24750000,Tesla
30-05-2012,2.027333021,2.094666958,2.016000032,2.072000027,19608000,Tesla
31-05-2012,1.966667056,2.019332886,1.916666985,2.004667044,16780500,Tesla
01-06-2012,1.876667023,1.944000006,1.850667,1.90199995,13287000,Tesla
04-06-2012,1.858667016,1.894000053,1.807332993,1.868667006,15463500,Tesla
05-06-2012,1.86066699,1.892667055,1.837332964,1.855999947,9463500,Tesla
06-06-2012,1.947999954,1.963333011,1.876000047,1.879999995,13648500,Tesla
07-06-2012,1.928666949,1.991333008,1.923333049,1.987333059,7381500,Tesla
08-06-2012,2.005332947,2.012666941,1.876667023,1.924000025,13216500,Tesla
11-06-2012,1.941333055,2.06666708,1.930667043,2.020667076,9540000,Tesla
12-06-2012,1.97733295,1.989333034,1.920667052,1.948667049,8535000,Tesla
13-06-2012,1.984666944,2.042666912,1.964666963,1.970000029,12661500,Tesla
14-06-2012,1.959332943,2.043333054,1.907999992,2.012000084,13083000,Tesla
15-06-2012,1.993999958,1.996667027,1.920667052,1.959332943,9702000,Tesla
18-06-2012,2.122667074,2.155333042,1.966667056,1.996000051,18852000,Tesla
19-06-2012,2.13933301,2.177333117,2.099999905,2.13466692,13666500,Tesla
20-06-2012,2.252000093,2.299999952,2.213999987,2.233333111,51336000,Tesla
21-06-2012,2.145999908,2.285332918,2.122667074,2.28399992,28378500,Tesla
22-06-2012,2.25266695,2.265332937,2.164000034,2.17333293,45699000,Tesla
25-06-2012,2.207333088,2.274667025,2.18333292,2.262666941,22477500,Tesla
26-06-2012,2.107332945,2.156666994,2.092667103,2.136667013,39208500,Tesla
27-06-2012,2.130666971,2.163332939,2.104666948,2.126667023,15708000,Tesla
28-06-2012,2.094000101,2.140666962,2.04133296,2.126667023,13711500,Tesla
29-06-2012,2.085999966,2.186666965,2.06666708,2.186666965,16887000,Tesla
02-07-2012,2.026667118,2.119999886,2.012666941,2.089999914,19734000,Tesla
03-07-2012,2.04399991,2.06666708,2.026667118,2.039999962,14205000,Tesla
05-07-2012,2.082000017,2.111332893,2.053333044,2.053999901,18807000,Tesla
06-07-2012,2.065999985,2.11533308,2.053333044,2.065999985,11767500,Tesla
09-07-2012,2.099333048,2.121999979,2.044667006,2.062666893,13657500,Tesla
10-07-2012,2.084666967,2.165333033,2.059333086,2.102667093,11376000,Tesla
11-07-2012,2.100667,2.111999989,2.067332983,2.104666948,9579000,Tesla
12-07-2012,2.180000067,2.200666904,2.053333044,2.085999966,16885500,Tesla
13-07-2012,2.283333063,2.293333054,2.188667059,2.197999954,19572000,Tesla
16-07-2012,2.397332907,2.400000095,2.25999999,2.288000107,26160000,Tesla
17-07-2012,2.223332882,2.347332954,2.158667088,2.333333015,38539500,Tesla
18-07-2012,2.143332958,2.244667053,2.070667028,2.094666958,43228500,Tesla
19-07-2012,2.151333094,2.210000038,2.135999918,2.181333065,21538500,Tesla
20-07-2012,2.119333029,2.150000095,2.083333015,2.138000011,23527500,Tesla
23-07-2012,2.04399991,2.086667061,2.04133296,2.069999933,20802000,Tesla
24-07-2012,1.989333034,2.069333076,1.974666953,2.04399991,22504500,Tesla
25-07-2012,1.929999948,1.998667002,1.916666985,1.994667053,42633000,Tesla
26-07-2012,1.875332952,2,1.842666984,1.993332982,33934500,Tesla
27-07-2012,1.967332959,1.97733295,1.873332977,1.914000034,25095000,Tesla
30-07-2012,1.823333025,2.016666889,1.81400001,1.967332959,30978000,Tesla
31-07-2012,1.827999949,1.864667058,1.823333025,1.835999966,23626500,Tesla
01-08-2012,1.75,1.866000056,1.735332966,1.866000056,23884500,Tesla
02-08-2012,1.74000001,1.789999962,1.701333046,1.789332986,19576500,Tesla
03-08-2012,1.817999959,1.836666942,1.782667041,1.793333054,18142500,Tesla
06-08-2012,1.884667039,1.913333058,1.836666942,1.836666942,22923000,Tesla
07-08-2012,2.016666889,2.059999943,1.899999976,1.917999983,35808000,Tesla
08-08-2012,1.939332962,2,1.906000018,1.993332982,19633500,Tesla
09-08-2012,1.960667014,2,1.942000031,1.968000054,10089000,Tesla
10-08-2012,1.996000051,1.996000051,1.953999996,1.953999996,10611000,Tesla
13-08-2012,2.078000069,2.086667061,1.940000057,1.979333043,13051500,Tesla
14-08-2012,1.961333036,2.078000069,1.950667024,2.049999952,11901000,Tesla
15-08-2012,1.960000038,1.980000019,1.920667052,1.959332943,7881000,Tesla
16-08-2012,2.019999981,2.026000023,1.966667056,1.96866703,10035000,Tesla
17-08-2012,2.000667095,2.047333002,1.998667002,2.019332886,7623000,Tesla
20-08-2012,1.967332959,2.026000023,1.940000057,2.00999999,17686500,Tesla
21-08-2012,1.940667033,2,1.933333039,1.972000003,11424000,Tesla
22-08-2012,1.996667027,2.00266695,1.934000015,1.934000015,11632500,Tesla
23-08-2012,2.048666954,2.056667089,1.976667047,2,22065000,Tesla
24-08-2012,1.966667056,2.016000032,1.960667014,2.003999949,21441000,Tesla
27-08-2012,1.888000011,1.980000019,1.878000021,1.971333027,20256000,Tesla
28-08-2012,1.912667036,1.95866704,1.866667032,1.893332958,21040500,Tesla
29-08-2012,1.894000053,1.909332991,1.868000031,1.899333,12583500,Tesla
30-08-2012,1.894000053,1.916000009,1.873332977,1.906666994,9846000,Tesla
31-08-2012,1.901332974,1.922667027,1.879999995,1.907333016,8097000,Tesla
04-09-2012,1.876000047,1.932667017,1.860000014,1.901332974,11287500,Tesla
05-09-2012,1.862666965,1.899999976,1.853999972,1.867333055,9589500,Tesla
06-09-2012,1.903332949,1.926666975,1.860000014,1.866667032,12625500,Tesla
07-09-2012,1.956666946,1.971333027,1.899999976,1.903332949,14298000,Tesla
10-09-2012,1.824666977,1.956666946,1.820000052,1.946666956,22249500,Tesla
11-09-2012,1.853332996,1.877333045,1.826666951,1.850667,15223500,Tesla
12-09-2012,1.885332942,1.905333042,1.853332996,1.860000014,17178000,Tesla
13-09-2012,1.965332985,1.966667056,1.898666978,1.90466702,22270500,Tesla
14-09-2012,2.026000023,2.043333054,1.976667047,2,23049000,Tesla
17-09-2012,2.169332981,2.185333014,2.100667,2.156666994,48192000,Tesla
18-09-2012,2.089333057,2.126667023,2.045332909,2.125333071,26827500,Tesla
19-09-2012,2.069999933,2.115999937,2.062666893,2.06666708,15727500,Tesla
20-09-2012,2.059999943,2.099999905,2.045332909,2.062000036,13686000,Tesla
21-09-2012,2.001332998,2.099333048,1.969333053,2.073333025,28050000,Tesla
24-09-2012,2.04399991,2.068666935,1.960000038,1.967332959,19528500,Tesla
25-09-2012,1.843999982,1.965332985,1.83533299,1.907999992,85206000,Tesla
26-09-2012,1.835999966,1.893332958,1.832000017,1.843999982,22908000,Tesla
27-09-2012,1.899333,1.902667046,1.840000033,1.854666948,26379000,Tesla
28-09-2012,1.952000022,1.99266696,1.907333016,1.915333033,65151000,Tesla
01-10-2012,1.944000006,1.99266696,1.933333039,1.966667056,13266000,Tesla
02-10-2012,1.986667037,1.99266696,1.933333039,1.952000022,10935000,Tesla
03-10-2012,1.95333302,1.996667027,1.949332952,1.983332992,15792000,Tesla
04-10-2012,1.960000038,2.006666899,1.909999967,2,23119500,Tesla
05-10-2012,1.925999999,1.987333059,1.911999941,1.980000019,14079000,Tesla
08-10-2012,1.950000048,1.960000038,1.907333016,1.924000025,13345500,Tesla
09-10-2012,1.891332984,1.941333055,1.883332968,1.941333055,17895000,Tesla
10-10-2012,1.893332958,1.91466701,1.867333055,1.892667055,7554000,Tesla
11-10-2012,1.888000011,1.932000041,1.883332968,1.929332972,6759000,Tesla
12-10-2012,1.842666984,1.915333033,1.833333015,1.888000011,14814000,Tesla
15-10-2012,1.822000027,1.870000005,1.790667057,1.868000031,22030500,Tesla
16-10-2012,1.870666981,1.872666955,1.822667003,1.844666958,7189500,Tesla
17-10-2012,1.921332955,1.922667027,1.853332996,1.883332968,10020000,Tesla
18-10-2012,1.869333029,1.932667017,1.851999998,1.932667017,11115000,Tesla
19-10-2012,1.849333048,1.879999995,1.820000052,1.855332971,15411000,Tesla
22-10-2012,1.856667042,1.866667032,1.824000001,1.866000056,7053000,Tesla
23-10-2012,1.892667055,1.904000044,1.824666977,1.825332999,11235000,Tesla
24-10-2012,1.827999949,1.901332974,1.816666961,1.901332974,15246000,Tesla
25-10-2012,1.834666967,1.853332996,1.830000043,1.853332996,8665500,Tesla
26-10-2012,1.825332999,1.853332996,1.801332951,1.83533299,7161000,Tesla
31-10-2012,1.875332952,1.889999986,1.824666977,1.846667051,11628000,Tesla
01-11-2012,1.950000048,1.965999961,1.879999995,1.883332968,15361500,Tesla
02-11-2012,1.927999973,1.970000029,1.903332949,1.951333046,15454500,Tesla
05-11-2012,2.099999905,2.10533309,1.955332994,1.986667037,30733500,Tesla
06-11-2012,2.07666707,2.079999924,1.996667027,2.040667057,34860000,Tesla
07-11-2012,2.102667093,2.136667013,2.053999901,2.06666708,25717500,Tesla
08-11-2012,2.087332964,2.125333071,2.062666893,2.067332983,19110000,Tesla
09-11-2012,2.021332979,2.062000036,1.99000001,2.039999962,12945000,Tesla
12-11-2012,2.071332932,2.094666958,2.010667086,2.019332886,8338500,Tesla
13-11-2012,2.107332945,2.133332968,2.048000097,2.085999966,14974500,Tesla
14-11-2012,2.092000008,2.141333103,2.079999924,2.130666971,13069500,Tesla
15-11-2012,2.054666996,2.095999956,2.033333063,2.086667061,14760000,Tesla
16-11-2012,2.122667074,2.133332968,2.039333105,2.07666707,13630500,Tesla
19-11-2012,2.194667101,2.216666937,2.122667074,2.138000011,20886000,Tesla
20-11-2012,2.200000048,2.206666946,2.127332926,2.186666965,13837500,Tesla
21-11-2012,2.164666891,2.231333017,2.152667046,2.174000025,14448000,Tesla
23-11-2012,2.14199996,2.188667059,2.113332987,2.17333293,6454500,Tesla
26-11-2012,2.151333094,2.153332949,2.10800004,2.140000105,7437000,Tesla
